3.94,41.42,45.36,Hater Yea we re here and we re gonna talk about how Pewdiepie
1.78,45.36,47.14,how he sucks ASS HOLES
2.66,47.14,49.8,You can t even suck Ass holes
0.78,49.8,50.58, FACT 
0.04,50.58,50.62,Its a round object
3.58,50.62,54.199999999999996,It s a round object look at this Smooching sound 
1.26,54.34,55.6,How will I suck it 
3.68,55.6,59.28,And his girlfriend is gay
2.16,59.28,61.44,Wha How did you know 
2.28,61.44,63.72, Throws Glasses in disbelieve HOW DID YOU KNOW 
6.64,63.72,70.36,You guys are just faggots Like I bet Pewdiepie has like this hypnotizing thing
8.64,70.42,79.06,And you guys all got hypnotized and now you re all faggots in the gay army yea Pew video cuts 
5.86,79.6,85.46, Pewds laughs Oh he cut off more laughing that s brilliant
2.0,85.46,87.46, kid comes back but now he s too close oh my god And you guys all got hypnotized
3.4,87.84,91.24000000000001,It s not true goddammit I am not hypnotizing you
3.84,91.72,95.56,I am not hypnotizing anyone
2.62,96.52,99.14,And especially not Marzia You believe PewDiePie 
4.02,99.42,103.44,I must conserve my energy this hater is not worth it
1.76,103.44,105.2, Epic dewds jump in Pewdiepie sucks 
1.26,105.4,106.66000000000001,Hater 1 He s a complete joke 
1.2,106.66,107.86,His back up bud We hate Pewdiepie 
1.44,107.86,109.3,We are better gamers than him 
2.64,109.42,112.06, Pewds slightly triggered Dillion the hacker says I m gonna hack you to the end PewDiePie
1.54,112.58,114.12,That was a scam We are for reals 
1.32,114.82,116.13999999999999,WE RE THE REAL DEAL 
0.8,116.96,117.75999999999999,Pewdiepie 
1.66,117.96,119.61999999999999,The cringe make me want to kill myself fuking do it 
2.22,119.82,122.03999999999999,Why do you have so many subscribers Pewdiepie 
1.78,122.04,123.82000000000001,Can you give me some subscribers 
0.5,125.0,125.5,Pewdiepie No You heartless billionaire 
0.52,126.78,127.3, Realization 
0.58,127.3,127.88, Confused wha the f 
0.76,128.36,129.12,The fuck that was it 
0.54,129.12,129.66, Removes Glasses in shock 
2.32,131.78,134.1, Heavy breathing 
1.14,136.72,137.85999999999999,Pussy Destroyer What s going on bros
0.8,139.36,140.16000000000003,Is this guy for re what the f 
2.1,140.32,142.42,My name am PEEEEWWDIEPIE
1.16,143.82,144.98, Speaking different language 
3.2,145.58,148.78,Is this becoming a meme now To act like a fucking retard 
1.0,149.02,150.02,And hating on Pewdiepie Pretty much 
1.36,150.56,151.92000000000002,Because if that s the case 
0.5,152.84,153.34,You win 
6.12,153.76,159.88,BlockyKid917 Hey guys blockykid he Blockykid Pewds blockykid917
2.04,160.8,162.84,Ni nine one seven here
1.82,163.3,165.12,You don t even know your own name 
0.5,165.34,165.84,DUUUUDE
1.06,165.84,166.9,What the fuck Video playing in background 
1.12,166.98,168.1,Maybe next time 
0.86,168.64,169.5,Wel lets listen to what he says
0.5,169.58,170.08,and
2.98,170.08,173.06,Today we will be talking about why I hate pewdiepie
2.22,173.16,175.38,Pewdiepie He s just 
1.0,175.7,176.7,a a turd Get roasted 
1.2,176.82,178.01999999999998,I m just a turd 
0.66,178.52,179.18, repeats I am just a turd 
0.5,179.72,180.22, Triple H s time to play the game begins in background Trigger mode engaged 
1.0,180.38,181.38,I M JUST A TURD 
1.88,181.38,183.26,WHO THE FUCK DO YOU CALL A FUCKING TURD 
1.8,183.84,185.64000000000001,I LL COME HERE AND TURD ON YOUR FACE 
0.58,185.64,186.22, Poor banana 
1.5,186.22,187.72,I DON T CARE IF IT S ILLEGAL
1.46,187.76,189.22,DO I LOOK LIKE I GIVE A SHIT Yus 
2.0,189.26,191.26,HOW FUCKING DARE BASS YOU CALL A TURD
1.64,191.58,193.22,MY MOM CALLED ME A TURD 
2.0,193.5,195.5,HOW DARE YOU SPEAK TO ME LIKE THAT
1.64,195.96,197.6,FUCK YOU YOU RE A TURD 
2.7,197.6,200.29999999999998,YOU RE A TURD YOU CURLY FACED SON OF A BITCH
1.86,200.44,202.3,I WILL STAB YOU
3.64,202.3,205.94, Snaps out of drama mode 
0.8,208.14,208.94,Sorry bout that 
2.0,208.94,210.94,Motherfucking Malcolm Pewdiepie haters are 
1.06,211.06,212.12,Oh my god it s Malcolm
1.82,212.46,214.28,One of my biggest general enemies
1.42,214.28,215.7,Malcolm has returned
4.14,215.7,219.83999999999997,Malcolm has had a long time to figure out a response
1.16,220.18,221.34,How can I prepare
1.76,221.88,223.64,For this about of fuckin 
2.6,224.08,226.68,For this absolute fucking inferno
2.0,227.2,229.2,That he s about to blaze upon me Sacrifice JackSepticEye QUICK 
2.0,229.2,231.2,Malcolm please spare me
2.62,231.9,234.52, Haters are sucks dick 
3.2,236.18,239.38, Why Pewdiepie haters are so mean 
2.0,240.4,242.4,I don t know thats why
2.04,242.72,244.76,I agree pewdiepie haters are mean Malcolm
1.16,244.76,245.92,You make a great point
2.06,245.92,247.98,Thank you finally for trusting me
3.12,248.14,251.26,I really appreciate you finally building a little bit of trust
1.4,251.42,252.82, buzzer noise Squeaker Jr Pewdie 
1.2,252.92,254.11999999999998,Gaaaaay 
2.0,254.12,256.12,Oh that s real creative oh that s ya ho
1.08,256.26,257.34, breaths in You okay Pewdie 
0.5,257.34,257.84,ah
2.0,257.84,259.84,My number one insecurity
1.26,259.84,261.09999999999997,About being gay
1.44,261.1,262.54,How did you know about it 
1.36,262.78,264.14, Pewdiepie is gay 
2.0,264.14,266.14, He should have never existed 
1.94,266.14,268.08, sad piano music begins playing Pewdiepie should kill himself 
1.52,268.08,269.59999999999997, Or quit youtube 
1.68,269.6,271.28000000000003, Screw the bro army 
3.34,271.28,274.61999999999995, The bros are fat and should also kill themselves 
2.48,274.8,277.28000000000003, Brofist more like gayfist How fucking dare you O 
2.92,277.52,280.44, Brofist more like gayfist 
1.7,280.44,282.14,THE ROASTS
1.5,282.14,283.64,I CAN T HANDLE THEM
2.82,283.64,286.46,Some random kid A thousand dollars off of each one
2.12,286.46,288.58, Sad Pewdiepie Now tell me that is fair
1.54,288.6,290.14000000000004,Yeah it isn t
1.5,290.14,291.64,S stop
3.72,291.8,295.52000000000004,I gotta say pewdiepie can be funny Wait a second 
0.86,295.52,296.38,Wha 
1.0,296.56,297.56,Wha the fu 
2.24,297.56,299.8,MAKE UP YOUR GOD DAMN MIND DUDE 
3.08,299.8,302.88, Oh god not again THE FUCK YOU PLAYING ME S SOM SOME KIND OF GAME 
4.96,303.08,308.03999999999996,Pewdiepie hater 9 552 I fricken don t want to see poodiepie on my front page at my youtube thing
2.04,308.04,310.08000000000004,Every fuckin day
2.26,310.08,312.34,I m sick and tired of it
2.0,312.34,314.34,Motherfucke 
2.0,314.34,316.34, Hits camera with keyboard 
2.0,316.34,318.34, Laughter while dude has a passive rage 
2.82,320.3,323.12, breaths in Ah dude
3.22,323.12,326.34000000000003,Professional Roaster Pewdiepie are you fucking kidding me 
3.6,327.64,331.24, I can t fuckin stand you you sonava Son of a bitch 
1.9,331.24,333.14,I think this guy s actually legit
2.98,333.32,336.3, You re fucking useless youtuber you little cunt 
1.94,336.3,338.24,Woa Woa Heyyy
1.06,338.32,339.38,Heyyy
2.92,339.38,342.3, You make fuckin shitty content you faggot 
3.08,342.3,345.38,Jesus christ this guys is fucking blazing me
3.08,345.4,348.47999999999996, You delete your youtube channel you faggot 
2.0,348.48,350.48,Pewds No Roastignkid1907 You make thousand of dollars
1.36,350.48,351.84000000000003,Maybe million of doll 
2.0,352.48,354.48,Thousands of dollars 
1.74,355.28,357.02,That s cute laughs 
2.56,357.5,360.06, Music begins in background 
2.78,360.06,362.84, Ear Rape coming up you ve been warned Are you Fuckin kidding me and they re not even good
2.38,362.88,365.26,YOU FUCKING FAGGAAAAAAT
0.9,367.2,368.09999999999997,Jesus Not done yet o o 
2.84,368.82,371.65999999999997,KILL YOURSEEEEE
1.38,371.66,373.04, gasping 
2.74,373.58,376.32,aah Destroyed
2.0,376.32,378.32, Face of a defeated man 
2.0,378.32,380.32,I have been destroyed
2.0,380.32,382.32,Everything I worked so hard to create
1.12,382.32,383.44, Low pitched screeching 
1.26,386.56,387.82,My Youtube channel
1.46,390.64,392.09999999999997,It s over
1.46,392.1,393.56, Look at what you have done ___ 
1.42,393.56,394.98,I give up
1.54,394.98,396.52000000000004,Roasting kid
0.52,396.52,397.03999999999996, Continued low pitch screeching 
0.74,397.36,398.1,1907
0.88,398.1,398.98, Panda sex 
2.0,398.98,400.98,Has won
2.0,400.98,402.98,The war 
2.0,402.98,404.98,Malcolm PewDiePie hates you 
2.0,406.0,408.0,Robot PewDiePie should kill himself
2.08,408.0,410.08, Sad PewdiePie is sad 
2.0,410.9,412.9,PewDiePie he s just 
2.0,413.44,415.44,a a turd 
1.52,415.44,416.96, The words a turd echoing in the background 
5.02,417.14,422.15999999999997, Screeching slowly becoming more and more muffled 
1.0,423.88,424.88, Triple H s time to play the game begins in the background 
1.48,425.02,426.5,Alright listen up you fucking haters O shit 
2.0,426.5,428.5,I don t care who you are
2.0,428.5,430.5,I don t care what your name is
2.0,430.5,432.5,I don t care what your age is
2.0,432.5,434.5,If you re a PewDiePie hater 
2.0,434.5,436.5,I will come to your house
2.0,436.5,438.5,And I will smash your mum s ass 
2.0,438.5,440.5,Sorry I will smash your
2.0,440.5,442.5,Door in and I will
0.98,442.5,443.48,Eat up your pet 
1.58,443.48,445.06,And I will
2.0,445.06,447.06,Pee on your I will fart on your Getting there Pewds 
2.0,447.06,449.06,God da I will fart on your pillow There you go 
2.0,449.06,451.06,Fuck you To all the haters
2.92,451.44,454.36,You can go and unsubscribe
0.52,454.36,454.88,to yourself OOOOOOOOOOOOOOOOO 
2.0,456.14,458.14, Laughs 
2.0,459.62,461.62,Oh that s so bad
2.0,461.62,463.62,Ah I love it 3
5.52,0.0,5.52, Triple H s Time to play the game begins in the background 
3.5,5.52,9.02, Hater blocking face 
7.22,9.02,16.24,Ya ll think I care Do I Iook like I give a shit I am the coolest motherfucker on this planet
5.34,16.38,21.72,Do you think some little kids spouting shit online is going to make me quit 
2.88,21.9,24.779999999999998,FUCK YOU for even thinking that for a second
4.86,24.84,29.7,I m gonna review your petty little piece of shit videos and that ll be it 
1.66,30.52,32.18,Please don t be mean 
2.72,32.18,34.9,I don t know how long I can keep this façade up
3.94,34.9,38.839999999999996,Let s watch the first video of the first hater
3.94,41.42,45.36,Hater Yea we re here and we re gonna talk about how Pewdiepie
1.78,45.36,47.14,how he sucks ASS HOLES
2.66,47.14,49.8,You can t even suck Ass holes
0.78,49.8,50.58, FACT 
0.04,50.58,50.62,Its a round object
3.58,50.62,54.199999999999996,It s a round object look at this Smooching sound 
1.26,54.34,55.6,How will I suck it 
3.68,55.6,59.28,And his girlfriend is gay
2.16,59.28,61.44,Wha How did you know 
2.28,61.44,63.72, Throws Glasses in disbelieve HOW DID YOU KNOW 
6.64,63.72,70.36,You guys are just faggots Like I bet Pewdiepie has like this hypnotizing thing
8.64,70.42,79.06,And you guys all got hypnotized and now you re all faggots in the gay army yea Pew video cuts 
5.86,79.6,85.46, Pewds laughs Oh he cut off more laughing that s brilliant
2.0,85.46,87.46, kid comes back but now he s too close oh my god And you guys all got hypnotized
3.4,87.84,91.24000000000001,It s not true goddammit I am not hypnotizing you
3.84,91.72,95.56,I am not hypnotizing anyone
2.62,96.52,99.14,And especially not Marzia You believe PewDiePie 
4.02,99.42,103.44,I must conserve my energy this hater is not worth it
1.76,103.44,105.2, Epic dewds jump in Pewdiepie sucks 
1.26,105.4,106.66000000000001,Hater 1 He s a complete joke 
1.2,106.66,107.86,His back up bud We hate Pewdiepie 
1.44,107.86,109.3,We are better gamers than him 
2.64,109.42,112.06, Pewds slightly triggered Dillion the hacker says I m gonna hack you to the end PewDiePie
1.54,112.58,114.12,That was a scam We are for reals 
1.32,114.82,116.13999999999999,WE RE THE REAL DEAL 
0.8,116.96,117.75999999999999,Pewdiepie 
1.66,117.96,119.61999999999999,The cringe make me want to kill myself fuking do it 
2.22,119.82,122.03999999999999,Why do you have so many subscribers Pewdiepie 
1.78,122.04,123.82000000000001,Can you give me some subscribers 
0.5,125.0,125.5,Pewdiepie No You heartless billionaire 
0.52,126.78,127.3, Realization 
0.58,127.3,127.88, Confused wha the f 
0.76,128.36,129.12,The fuck that was it 
0.54,129.12,129.66, Removes Glasses in shock 
2.32,131.78,134.1, Heavy breathing 
1.14,136.72,137.85999999999999,Pussy Destroyer What s going on bros
0.8,139.36,140.16000000000003,Is this guy for re what the f 
2.1,140.32,142.42,My name am PEEEEWWDIEPIE
1.16,143.82,144.98, Speaking different language 
3.2,145.58,148.78,Is this becoming a meme now To act like a fucking retard 
1.0,149.02,150.02,And hating on Pewdiepie Pretty much 
1.36,150.56,151.92000000000002,Because if that s the case 
0.5,152.84,153.34,You win 
6.12,153.76,159.88,BlockyKid917 Hey guys blockykid he Blockykid Pewds blockykid917
2.04,160.8,162.84,Ni nine one seven here
1.82,163.3,165.12,You don t even know your own name 
0.5,165.34,165.84,DUUUUDE
1.06,165.84,166.9,What the fuck Video playing in background 
1.12,166.98,168.1,Maybe next time 
0.86,168.64,169.5,Wel lets listen to what he says
0.5,169.58,170.08,and
2.98,170.08,173.06,Today we will be talking about why I hate pewdiepie
2.22,173.16,175.38,Pewdiepie He s just 
1.0,175.7,176.7,a a turd Get roasted 
1.2,176.82,178.01999999999998,I m just a turd 
0.66,178.52,179.18, repeats I am just a turd 
0.5,179.72,180.22, Triple H s time to play the game begins in background Trigger mode engaged 
1.0,180.38,181.38,I M JUST A TURD 
1.88,181.38,183.26,WHO THE FUCK DO YOU CALL A FUCKING TURD 
1.8,183.84,185.64000000000001,I LL COME HERE AND TURD ON YOUR FACE 
0.58,185.64,186.22, Poor banana 
1.5,186.22,187.72,I DON T CARE IF IT S ILLEGAL
1.46,187.76,189.22,DO I LOOK LIKE I GIVE A SHIT Yus 
2.0,189.26,191.26,HOW FUCKING DARE BASS YOU CALL A TURD
1.64,191.58,193.22,MY MOM CALLED ME A TURD 
2.0,193.5,195.5,HOW DARE YOU SPEAK TO ME LIKE THAT
1.64,195.96,197.6,FUCK YOU YOU RE A TURD 
2.7,197.6,200.29999999999998,YOU RE A TURD YOU CURLY FACED SON OF A BITCH
1.86,200.44,202.3,I WILL STAB YOU
3.64,202.3,205.94, Snaps out of drama mode 
0.8,208.14,208.94,Sorry bout that 
2.0,208.94,210.94,Motherfucking Malcolm Pewdiepie haters are 
1.06,211.06,212.12,Oh my god it s Malcolm
1.82,212.46,214.28,One of my biggest general enemies
1.42,214.28,215.7,Malcolm has returned
4.14,215.7,219.83999999999997,Malcolm has had a long time to figure out a response
1.16,220.18,221.34,How can I prepare
1.76,221.88,223.64,For this about of fuckin 
2.6,224.08,226.68,For this absolute fucking inferno
2.0,227.2,229.2,That he s about to blaze upon me Sacrifice JackSepticEye QUICK 
2.0,229.2,231.2,Malcolm please spare me
2.62,231.9,234.52, Haters are sucks dick 
3.2,236.18,239.38, Why Pewdiepie haters are so mean 
2.0,240.4,242.4,I don t know thats why
2.04,242.72,244.76,I agree pewdiepie haters are mean Malcolm
1.16,244.76,245.92,You make a great point
2.06,245.92,247.98,Thank you finally for trusting me
3.12,248.14,251.26,I really appreciate you finally building a little bit of trust
1.4,251.42,252.82, buzzer noise Squeaker Jr Pewdie 
1.2,252.92,254.11999999999998,Gaaaaay 
2.0,254.12,256.12,Oh that s real creative oh that s ya ho
1.08,256.26,257.34, breaths in You okay Pewdie 
0.5,257.34,257.84,ah
2.0,257.84,259.84,My number one insecurity
1.26,259.84,261.09999999999997,About being gay
1.44,261.1,262.54,How did you know about it 
1.36,262.78,264.14, Pewdiepie is gay 
2.0,264.14,266.14, He should have never existed 
1.94,266.14,268.08, sad piano music begins playing Pewdiepie should kill himself 
1.52,268.08,269.59999999999997, Or quit youtube 
1.68,269.6,271.28000000000003, Screw the bro army 
3.34,271.28,274.61999999999995, The bros are fat and should also kill themselves 
2.48,274.8,277.28000000000003, Brofist more like gayfist How fucking dare you O 
2.92,277.52,280.44, Brofist more like gayfist 
1.7,280.44,282.14,THE ROASTS
1.5,282.14,283.64,I CAN T HANDLE THEM
2.82,283.64,286.46,Some random kid A thousand dollars off of each one
2.12,286.46,288.58, Sad Pewdiepie Now tell me that is fair
1.54,288.6,290.14000000000004,Yeah it isn t
1.5,290.14,291.64,S stop
3.72,291.8,295.52000000000004,I gotta say pewdiepie can be funny Wait a second 
0.86,295.52,296.38,Wha 
1.0,296.56,297.56,Wha the fu 
2.24,297.56,299.8,MAKE UP YOUR GOD DAMN MIND DUDE 
3.08,299.8,302.88, Oh god not again THE FUCK YOU PLAYING ME S SOM SOME KIND OF GAME 
4.96,303.08,308.03999999999996,Pewdiepie hater 9 552 I fricken don t want to see poodiepie on my front page at my youtube thing
2.04,308.04,310.08000000000004,Every fuckin day
2.26,310.08,312.34,I m sick and tired of it
2.0,312.34,314.34,Motherfucke 
2.0,314.34,316.34, Hits camera with keyboard 
2.0,316.34,318.34, Laughter while dude has a passive rage 
2.82,320.3,323.12, breaths in Ah dude
3.22,323.12,326.34000000000003,Professional Roaster Pewdiepie are you fucking kidding me 
3.6,327.64,331.24, I can t fuckin stand you you sonava Son of a bitch 
1.9,331.24,333.14,I think this guy s actually legit
2.98,333.32,336.3, You re fucking useless youtuber you little cunt 
1.94,336.3,338.24,Woa Woa Heyyy
1.06,338.32,339.38,Heyyy
2.92,339.38,342.3, You make fuckin shitty content you faggot 
3.08,342.3,345.38,Jesus christ this guys is fucking blazing me
3.08,345.4,348.47999999999996, You delete your youtube channel you faggot 
2.0,348.48,350.48,Pewds No Roastignkid1907 You make thousand of dollars
1.36,350.48,351.84000000000003,Maybe million of doll 
2.0,352.48,354.48,Thousands of dollars 
1.74,355.28,357.02,That s cute laughs 
2.56,357.5,360.06, Music begins in background 
2.78,360.06,362.84, Ear Rape coming up you ve been warned Are you Fuckin kidding me and they re not even good
2.38,362.88,365.26,YOU FUCKING FAGGAAAAAAT
0.9,367.2,368.09999999999997,Jesus Not done yet o o 
2.84,368.82,371.65999999999997,KILL YOURSEEEEE
1.38,371.66,373.04, gasping 
2.74,373.58,376.32,aah Destroyed
2.0,376.32,378.32, Face of a defeated man 
2.0,378.32,380.32,I have been destroyed
2.0,380.32,382.32,Everything I worked so hard to create
1.12,382.32,383.44, Low pitched screeching 
1.26,386.56,387.82,My Youtube channel
1.46,390.64,392.09999999999997,It s over
1.46,392.1,393.56, Look at what you have done ___ 
1.42,393.56,394.98,I give up
1.54,394.98,396.52000000000004,Roasting kid
0.52,396.52,397.03999999999996, Continued low pitch screeching 
0.74,397.36,398.1,1907
0.88,398.1,398.98, Panda sex 
2.0,398.98,400.98,Has won
2.0,400.98,402.98,The war 
2.0,402.98,404.98,Malcolm PewDiePie hates you 
2.0,406.0,408.0,Robot PewDiePie should kill himself
2.08,408.0,410.08, Sad PewdiePie is sad 
2.0,410.9,412.9,PewDiePie he s just 
2.0,413.44,415.44,a a turd 
1.52,415.44,416.96, The words a turd echoing in the background 
5.02,417.14,422.15999999999997, Screeching slowly becoming more and more muffled 
1.0,423.88,424.88, Triple H s time to play the game begins in the background 
1.48,425.02,426.5,Alright listen up you fucking haters O shit 
2.0,426.5,428.5,I don t care who you are
2.0,428.5,430.5,I don t care what your name is
2.0,430.5,432.5,I don t care what your age is
2.0,432.5,434.5,If you re a PewDiePie hater 
2.0,434.5,436.5,I will come to your house
2.0,436.5,438.5,And I will smash your mum s ass 
2.0,438.5,440.5,Sorry I will smash your
2.0,440.5,442.5,Door in and I will
0.98,442.5,443.48,Eat up your pet 
1.58,443.48,445.06,And I will
2.0,445.06,447.06,Pee on your I will fart on your Getting there Pewds 
2.0,447.06,449.06,God da I will fart on your pillow There you go 
2.0,449.06,451.06,Fuck you To all the haters
2.92,451.44,454.36,You can go and unsubscribe
0.52,454.36,454.88,to yourself OOOOOOOOOOOOOOOOO 
2.0,456.14,458.14, Laughs 
2.0,459.62,461.62,Oh that s so bad
2.0,461.62,463.62,Ah I love it 3
